Name,Achilles tendon stress,Ankle plantar/dorsiflexion angle,Ankle in/eversion angle,Ankle plantar/dorsiflexion moment,Ankle in/eversion moment,Ankle power,A/P GRF,M/L GRF,Vertical GRF,Knee flex/extension angle,Knee in/external rotation angle,A/P pelvic lean,Ipsi/contralateral pelvic lean,EMG activation for tibialis anterior ,EMG activation for gastrocnemius,EMG activation for soleus
1,25.26655767,9.2418,6.17919,1.52331,-0.306431,-7.68201,-0.197971,-1.25808,10.3199,46.0028,16.5583,25.2059,3.43317,0.936623638,0.926832146,0.964636309
2,15.45379477,11.3902,6.33971,1.94331,-0.351634,-9.79564,-0.0643513,-2.02887,12.5048,46.1789,17.709,25.2186,3.08491,0.925237217,0.904401253,0.97375911
3,12.06283328,13.5031,6.49722,2.28237,-0.414227,-11.1538,-0.170759,-1.75726,14.9972,46.3761,18.9132,25.3094,2.71512,0.918290025,0.879354872,0.982496183
4,14.65702389,14.5132,4.75659,3.21312,-0.385794,21.7868,-0.0163305,-6.24887,18.43,30.9974,23.3255,27.8665,-8.1956,0.909156748,0.318474196,0.939041341
5,20.87748832,11.9641,4.33983,2.98707,-0.359261,23.9277,-0.00671512,-6.29226,16.937,28.4344,22.3001,27.7176,-9.08792,0.914045264,0.289510389,0.928987317
6,50.61254721,9.02761,3.89253,2.71848,-0.331139,25.0959,-0.0131769,-6.19476,15.2547,25.7465,21.1316,27.566,-9.99698,0.913783738,0.264123531,0.918428879
7,51.26267054,7.83282,-0.625194,0.836504,-0.632915,-2.12709,-1.31153,-0.765855,24.2558,33.6866,-2.64056,17.6905,8.5086,0.967950502,0.991031648,0.997654785
8,17.08983726,8.67919,-0.648761,0.71168,-0.50507,-2.22346,-1.57374,-0.898092,15.8242,35.2557,-1.86319,17.4226,8.72341,0.955767402,0.993818072,0.996348986
9,10.69299705,9.71171,-0.646106,0.773603,-0.408754,-2.79875,-0.37577,0.0910869,13.146,36.8691,-1.04363,17.1737,8.97248,0.942708696,0.995899497,0.994997919
10,10.50733336,14.3376,-0.12178,2.17826,-0.281736,16.48,0.0213326,-3.48794,12.7667,29.4204,-4.92154,18.3036,6.82276,0.740768446,0.920488607,0.802166233
11,13.97202262,11.9065,-0.274021,1.9129,-0.240867,15.804,-0.00755554,-3.42693,11.009,27.9865,-5.84346,18.2077,6.31459,0.738298193,0.902101088,0.783935539
12,27.64008229,9.25945,-0.433565,1.62867,-0.200628,14.3723,-0.00446213,-3.22941,9.20505,26.573,-6.75656,18.0895,5.81962,0.735259666,0.883281937,0.767569525
13,2.687682961,28.8178,3.38057,3.42589,0.0570739,21.1642,0.927949,-7.73583,19.6377,24.8592,10.9009,15.1168,-9.20128,0.546894104,0.84768166,0.802768281
14,2.855408559,26.348,3.02561,3.25031,0.0536877,27.189,0.716552,-7.9451,17.955,21.9406,8.86366,15.418,-10.0857,0.524656393,0.835637817,0.78300048
15,3.140718046,23.179,2.65285,3.01378,0.0454903,32.2155,0.420372,-7.94051,16.0059,18.973,6.56156,15.8063,-10.9546,0.502025906,0.823185584,0.762763548
16,3.714203182,19.2009,2.26264,2.70867,0.0389625,34.9961,0.147139,-7.60158,13.9129,16.0017,4.00594,16.2836,-11.7926,0.480429043,0.808840903,0.742204869
17,5.299394381,14.3419,1.86248,2.32621,0.0294553,34.4126,-0.0794147,-6.84954,11.7182,13.0873,1.23195,16.8486,-12.584,0.461941916,0.792381348,0.721673174
18,22.11054298,8.62667,1.46727,1.87513,0.0190045,30.1914,-0.229418,-5.84298,9.37691,10.3129,-1.68437,17.4954,-13.3122,0.447769437,0.77442315,0.701110343
19,2.682244479,26.082,-0.332588,3.22429,0.024314,18.2556,1.13836,-7.12399,18.693,33.8244,4.62832,25.185,-2.96041,0.750911857,0.886008464,0.945060568
20,2.799984879,24.3705,-0.639321,3.07765,0.0296646,22.2948,1.06488,-7.25921,17.5849,31.4466,4.13696,24.9985,-3.28735,0.735929187,0.87043502,0.935710119
21,3.005258696,22.1238,-0.947471,2.89126,0.0343316,25.8327,0.980476,-7.28797,16.297,28.9133,3.47234,24.8105,-3.65598,0.721027124,0.854349469,0.925619412
22,3.396221864,19.28,-1.24849,2.66699,0.0366128,28.3892,0.850111,-7.17384,14.8253,26.2528,2.60037,24.6353,-4.06132,0.712568515,0.838948808,0.912496034
23,4.261196106,15.8037,-1.53312,2.40436,0.0392078,29.4438,0.699379,-6.90264,13.193,23.4993,1.49291,24.4854,-4.49531,0.711717113,0.825282231,0.896715233
24,7.107517685,11.7013,-1.7916,2.10682,0.0347543,28.7182,0.50707,-6.44018,11.4384,20.6955,0.136972,24.3709,-4.94727,0.710976544,0.811882116,0.880351094
25,56.00640162,7.49627,4.4391,0.587605,-0.0545942,-3.18558,0.5276,-0.00644692,4.63418,38.277,-5.17692,23.5138,7.73934,0.728405921,0.947978157,0.957351298
26,8.145561774,9.57233,4.53256,0.93904,-0.0834778,-5.53148,0.668846,-0.326815,6.77426,38.3934,-4.59383,23.3473,7.8161,0.715527257,0.959036944,0.965535111
27,5.556709339,18.034,1.91373,2.93091,-0.116466,25.4594,1.00949,-7.06509,16.1637,22.599,-0.460784,23.6946,-1.64936,0.772765762,0.921164688,0.951664356
28,6.842414521,15.0978,1.74751,2.64903,-0.100438,26.0265,0.876426,-6.81596,14.3406,20.4213,-1.68599,23.4496,-2.19588,0.803413305,0.910265084,0.944449679
29,10.34915085,11.7814,1.59909,2.33064,-0.0864506,25.2906,0.716494,-6.37795,12.3801,18.2793,-3.0197,23.2088,-2.71114,0.832813679,0.899100175,0.930397211
30,47.46210787,8.11507,1.46944,1.98758,-0.0743084,23.266,0.544367,-5.7483,10.3191,16.2183,-4.43061,22.9791,-3.18952,0.861144114,0.887683226,0.914386281
31,2.66590489,22.7098,1.17466,2.91163,0.0240997,15.6225,0.728617,-3.71668,18.584,33.034,16.3606,24.6922,9.1453,0.501014677,0.820947929,0.958823648
32,2.836750178,20.5675,0.918703,2.6876,0.0250365,17.8688,0.699836,-4.05271,17.1271,30.7329,14.8485,24.404,8.70877,0.482842415,0.797893273,0.953364107
33,3.154186219,18.0258,0.655688,2.43743,0.0258655,19.2817,0.66356,-4.31567,15.4968,28.3314,13.1952,24.0481,8.26594,0.466567517,0.774424373,0.94505106
34,3.807442154,15.0849,0.38833,2.1577,0.0268851,19.5758,0.630075,-4.46934,13.7466,25.8568,11.4262,23.6259,7.81874,0.452871147,0.750526435,0.934727932
35,5.650128753,11.76,0.121076,1.8568,0.0263033,18.6849,0.590897,-4.47533,11.8645,23.3423,9.57731,23.14,7.36881,0.439563677,0.726677812,0.923036131
36,25.96728091,8.08799,-0.139741,1.54216,0.0204096,16.7112,0.551756,-4.30327,9.83733,20.827,7.69238,22.5938,6.91775,0.425973371,0.702178233,0.907682751
37,10.75633628,9.34517,3.68293,2.2089,-0.111029,-11.3803,0.484534,1.23792,15.3288,28.8348,10.4955,13.4137,3.72542,0.662762715,0.999455685,0.999934239
38,5.963629869,11.466,3.68859,2.47098,-0.105905,-12.5727,0.238382,1.05842,16.7897,29.5482,11.3449,13.6048,3.71557,0.677008359,0.998301078,0.999907161
39,4.462060159,13.5082,3.68153,2.73418,-0.0975266,-13.4726,0.138254,0.873775,18.3435,30.2185,12.2358,13.8299,3.65868,0.692150235,0.996976028,0.999106421
40,4.521173081,15.0539,2.72436,3.44109,0.0929836,23.3739,0.0508424,-5.8964,19.7037,22.7826,13.9964,16.6392,-1.71089,0.910194349,0.969903233,0.953112247
41,6.294900808,12.3386,2.60635,3.14406,0.0923479,24.4993,0.0539082,-5.86229,17.8661,21.1366,13.0202,16.5717,-2.24117,0.918730672,0.96388278,0.944470448
42,13.9653023,9.30286,2.48164,2.80924,0.0881209,24.3068,0.0523317,-5.69365,15.8513,19.4338,12.0226,16.4823,-2.77197,0.927172945,0.957581922,0.934849968
43,2.166175473,23.3982,-0.158098,1.81021,0.117657,13.5648,0.301314,-4.01632,11.1349,26.9755,-5.53526,14.3922,-0.844294,0.972987282,0.642388885,0.949627563
44,2.315941336,20.8928,-0.432118,1.64858,0.111104,13.344,0.215314,-3.84356,10.082,26.0774,-6.15018,14.1687,-1.25869,0.97568099,0.619781719,0.94143169
45,2.509975637,18.1933,-0.699888,1.44545,0.0969954,12.2585,0.136824,-3.46053,8.93406,25.2755,-6.73883,13.9475,-1.64956,0.978397971,0.595946722,0.933235817
46,2.80465876,15.3763,-0.952524,1.20938,0.0806812,10.4335,0.0745936,-3.01444,7.58723,24.5828,-7.28364,13.7324,-2.01257,0.981743289,0.57053206,0.924828409
47,3.37619201,12.5314,-1.18096,0.952722,0.059705,8.13155,0.0137497,-2.47932,6.07675,24.0126,-7.76645,13.5275,-2.3438,0.984937341,0.543929059,0.915457839
48,5.158176137,9.75459,-1.37702,0.690805,0.0418749,5.65641,-0.00624518,-1.88939,4.56249,23.5796,-8.16939,13.3363,-2.63971,0.987945218,0.515592016,0.905187119
49,3.215108617,10.9478,3.40822,0.728277,0.24379,-1.44461,2.0642,-2.50707,14.3326,36.7884,2.40069,24.7443,11.3573,0.996969473,0.951786022,0.991028992
50,4.304398292,11.9647,3.5196,1.24186,0.421808,-3.70857,1.05948,-3.20056,26.8028,37.7722,4.33626,25.0793,11.5447,0.993080745,0.961119843,0.996930033
51,3.047602581,22.8784,3.59222,2.82503,0.42782,28.2673,1.07185,-7.28652,15.2542,24.7164,10.1419,29.6424,4.17018,0.491181302,0.885749505,0.79476501
52,3.586593599,18.9919,3.56517,2.52941,0.382478,29.0188,0.850442,-7.09164,13.1966,22.3325,8.84326,29.5217,3.5101,0.48532206,0.869864783,0.779019393
53,4.951382206,14.4453,3.50367,2.16842,0.319883,27.5994,0.618114,-6.55608,10.9067,19.8639,7.33544,29.362,2.85307,0.484811832,0.853985445,0.763152546
54,13.48211921,9.35305,3.4011,1.73162,0.240657,23.6546,0.345972,-5.54455,8.54564,17.3559,5.65322,29.165,2.20424,0.492325125,0.837880028,0.747041457
55,47.27245209,7.6449,7.537,0.753118,0.161086,-3.25958,-0.24793,-0.316146,5.14576,32.3555,-6.99654,7.58076,-0.0706689,0.580356697,0.976071211,0.963369268
56,10.29112378,9.85945,7.99909,1.17827,0.244176,-5.64252,-0.334692,-1.2619,7.12138,31.4924,-6.15918,7.20057,0.159788,0.587349753,0.982607098,0.965299086
57,7.16545845,12.1959,8.46963,1.55425,0.315257,-7.59489,-0.501173,-1.68008,9.06088,30.8521,-5.17384,6.89223,0.376961,0.595159115,0.987832979,0.966598759
58,7.40866382,17.2234,6.72729,3.1991,0.676584,22.8092,0.0214068,-6.50589,18.3621,28.4124,-0.373897,5.18908,-5.40867,0.793680372,0.959667881,0.984321574
59,9.150828633,14.4212,6.35354,2.86375,0.579605,24.1952,0.054647,-6.3238,16.4131,26.8279,-1.23117,4.84783,-6.06347,0.807795374,0.95234505,0.973680724
60,14.35551884,11.1871,5.95582,2.48189,0.475089,24.1108,0.100762,-5.97602,14.2108,25.2278,-2.11382,4.52034,-6.67032,0.826241695,0.943311673,0.959409383
61,22.29417646,8.27907,0.596473,1.54434,-0.0907207,-11.3856,0.130229,1.71438,13.6527,41.9779,-7.39733,14.2985,10.0751,0.979171408,0.989428306,0.968134523
62,7.773780998,10.5115,0.680824,1.74098,-0.099086,-12.2079,0.0614505,1.59921,15.4056,43.3984,-6.05456,14.0684,10.0882,0.983052559,0.997038762,0.976496663
63,5.282117121,12.5918,0.751065,1.93338,-0.101718,-12.6998,0.0545411,1.53195,17.1471,44.6857,-4.79214,13.9055,10.0736,0.986775449,0.999934518,0.982096
64,4.290791377,14.5042,0.80729,2.12334,-0.0990673,-12.8943,0.15845,1.50258,18.8415,45.8188,-3.62047,13.8142,10.021,0.990337065,0.999130546,0.986979698
65,4.701062027,12.9595,-1.91587,1.83777,0.102368,17.6214,-0.432468,-3.86058,12.6231,29.1743,-1.57338,13.6457,-3.1398,0.855233826,0.904727431,0.946608953
66,9.106968338,9.79019,-2.30015,1.58669,0.0953716,16.7226,-0.480405,-3.76188,10.8191,27.2322,-2.44565,13.4674,-3.76814,0.837947256,0.89516707,0.93963472
67,4.58376003,28.1138,6.29524,2.80088,-0.276265,13.5209,-0.933446,-4.28618,15.6638,23.4559,5.4872,25.5427,2.52592,0.266460176,0.957849291,0.858597759
68,4.896371749,25.9539,6.08939,2.70204,-0.26009,16.5423,-0.995498,-4.54831,14.5807,21.4596,4.39301,25.4414,1.7707,0.252074671,0.952814415,0.840153254
69,5.384513801,23.3003,5.84214,2.57267,-0.243129,19.2995,-1.01801,-4.72255,13.4532,19.4046,3.1655,25.3079,1.00138,0.240394188,0.947174355,0.82144545
70,6.223253755,20.1377,5.54671,2.41228,-0.221103,21.5298,-0.994586,-4.81065,12.2512,17.2938,1.78856,25.1367,0.223497,0.234378895,0.940554772,0.802440589
71,7.867167357,16.4745,5.19909,2.20746,-0.199267,22.8051,-0.934736,-4.77633,10.9443,15.1305,0.258473,24.9239,-0.556731,0.229726361,0.931770255,0.782456792
72,12.56036334,12.3477,4.79909,1.96796,-0.177114,22.909,-0.847432,-4.63474,9.55129,12.9221,-1.41371,24.6674,-1.33232,0.225392138,0.922661309,0.759411288
73,25.63115057,9.07457,4.88751,2.72863,-0.296953,-17.7781,-0.196438,-3.90734,15.9865,37.9935,2.19265,22.2038,6.73628,0.930491662,0.999003046,0.999723562
74,12.42307953,11.5679,5.0953,3.14412,-0.348618,-19.2971,0.0980744,-2.8978,19.3552,38.258,3.02878,22.7066,6.502,0.909734003,0.999963076,0.998276325
75,8.977050612,13.8554,5.28463,3.46022,-0.382818,-19.3094,0.247191,-1.70999,22.0741,38.5666,3.84969,23.2185,6.25543,0.886047978,0.999547678,0.996601433
76,8.270920963,15.8208,4.40154,4.11501,-0.314887,25.0708,-0.632967,-7.3718,23.478,35.667,4.44526,22.6405,2.98934,0.513930511,0.944092126,0.954737261
77,10.46281394,13.6251,3.98918,3.89446,-0.300176,29.2688,-0.608745,-7.72433,22.2483,34.243,2.83811,22.1529,2.45257,0.49679542,0.937584233,0.950363029
78,16.54476505,10.9718,3.52683,3.61097,-0.282609,32.4959,-0.58151,-8.05016,20.5533,32.6113,0.945615,21.6567,1.86114,0.480108628,0.929433213,0.946061971
79,3.107785393,16.2094,1.87608,1.8487,-0.22027,-7.45052,2.29038,-3.82911,14.8811,36.0769,-1.1982,21.654,1.87832,0.908847384,0.999995606,1
80,3.11600449,17.8999,2.01381,2.19226,-0.288773,-8.29609,2.30385,-4.25401,17.9512,36.2414,-0.515156,21.6723,1.8788,0.884830275,0.999758343,0.999777014
81,3.365525188,20.1794,2.01571,2.85416,-0.0897608,25.7621,0.446527,-6.32084,14.9094,25.9252,-0.328296,19.7246,-2.47296,0.420007479,0.910190448,0.941716386
82,4.038558867,16.8607,1.85117,2.57211,-0.0805773,27.3075,0.377554,-6.1502,13.241,23.4476,-1.85173,19.4386,-2.84293,0.438476795,0.896442373,0.932230459
83,5.801517725,12.9947,1.65887,2.23133,-0.0771917,26.8684,0.320906,-5.76461,11.3575,20.9241,-3.38922,19.1951,-3.17694,0.460370567,0.880541355,0.922630025
84,19.7736392,8.64682,1.44018,1.83524,-0.0760983,24.1753,0.245499,-5.14355,9.27416,18.4192,-4.86713,18.9907,-3.46153,0.482469894,0.864044983,0.91114928
85,7.770363927,10.7387,-0.367208,2.26836,-0.648311,-15.8865,1.13869,2.16334,20.6366,25.9268,-7.68738,14.5455,3.52321,0.97060239,0.976305326,0.884507375
86,4.566103352,14.4728,-0.246409,2.7417,-0.724086,-14.9925,0.270041,1.7864,23.6588,27.2178,-7.0984,14.1238,3.09801,0.954891456,0.965606362,0.91607424
87,3.89159601,17.898,-0.56698,3.41112,-0.623906,9.59989,0.454044,-1.58254,25.6417,23.6423,-9.26667,13.8018,0.940855,0.865642491,0.918703568,0.998421203
88,4.332638681,15.8707,-0.845823,3.09317,-0.53975,14.1731,0.409765,-2.48257,23.0773,21.4236,-10.5558,14.0967,0.328701,0.836589435,0.895427435,0.999959169
89,5.557120149,12.8754,-1.16981,2.60866,-0.441585,15.5841,0.332935,-3.01063,19.4325,19.2924,-11.9155,14.525,-0.300086,0.805484033,0.867102647,0.997885864
90,13.219008,9.07493,-1.50316,2.00834,-0.33387,13.7617,0.209242,-3.21367,14.8309,17.592,-13.2153,15.062,-0.935333,0.769916277,0.828575913,0.993621297
91,2.007307962,21.5818,1.39416,2.19523,0.000556955,12.1316,-0.50187,-3.14974,13.6801,29.6864,25.5482,5.29322,-1.99801,0.189138066,0.760754621,0.867661395
92,2.166463531,19.679,1.23255,2.06734,0.0103047,13.2382,-0.607213,-3.20158,12.6282,28.2705,24.597,5.30742,-2.3665,0.183789842,0.730960901,0.841360061
93,2.419720992,17.5174,1.05282,1.92028,0.0125622,13.9704,-0.666517,-3.19994,11.518,26.865,23.5279,5.30603,-2.71054,0.178430586,0.700292103,0.814258542
94,2.869267135,15.1008,0.854461,1.75332,0.0161196,14.1968,-0.667539,-3.12655,10.358,25.4729,22.3545,5.28728,-3.02634,0.173109442,0.671878787,0.787236407
95,3.86537769,12.4395,0.638189,1.57123,0.0194151,13.893,-0.617848,-2.99584,9.16266,24.0977,21.0963,5.24951,-3.31061,0.167841454,0.642536985,0.758991766
96,7.65459913,9.5519,0.406008,1.37994,0.0206521,13.0735,-0.53826,-2.79443,7.96903,22.7444,19.7779,5.19144,-3.56062,0.162890398,0.612311889,0.729072134
97,3.461744748,26.2585,3.76839,3.76834,0.719104,24.8539,-2.54022,-5.49259,21.3646,30.98,-2.3994,27.6357,-1.46507,0.699265042,0.936927824,0.970665538
98,3.679096974,23.9435,3.6135,3.54474,0.67903,28.4787,-2.26059,-5.72193,19.7699,28.8479,-4.28416,27.3267,-1.59595,0.680293114,0.920669178,0.962009794
99,4.033751731,21.1488,3.42469,3.26572,0.633523,30.766,-2.01005,-5.85676,17.946,26.6597,-6.30538,26.9944,-1.70092,0.662783492,0.902853654,0.949811068
100,4.688853173,17.8885,3.19944,2.9357,0.579814,31.3973,-1.77095,-5.88625,15.8903,24.4588,-8.41672,26.6417,-1.78083,0.645040118,0.882502377,0.933649952
101,6.197260376,14.1998,2.93872,2.56151,0.517826,30.1891,-1.53492,-5.70646,13.6763,22.2897,-10.559,26.2724,-1.83675,0.626992324,0.861423937,0.91512019
102,12.39465247,10.1484,2.64804,2.14821,0.441454,27.1073,-1.28398,-5.2822,11.3605,20.197,-12.6632,25.8916,-1.86976,0.608634674,0.839758171,0.895416091
103,2.979877332,34.9148,2.3619,3.84343,-0.261594,-0.415145,0.0821183,-6.59353,21.6507,42.9542,20.7006,24.7052,-4.87552,0.849020914,0.91021394,0.770188197
104,3.061353422,34.0759,1.97289,3.84024,-0.230931,6.15986,-0.0287632,-7.10111,20.7709,39.3562,19.0714,23.769,-6.19754,0.870352939,0.891278294,0.752597834
105,3.188529278,32.0957,1.63225,3.73056,-0.190568,14.9478,-0.189713,-7.37622,19.3368,35.0925,17.3977,22.5246,-7.47281,0.893958101,0.870996687,0.732352975
106,3.43636296,28.5881,1.34999,3.49541,-0.144341,24.2186,-0.401317,-7.36518,17.3515,30.2685,15.8173,21.119,-8.65126,0.914770887,0.846720218,0.709338373
107,4.011176751,23.2282,1.11828,3.11123,-0.0986913,30.884,-0.63758,-7.0354,14.7986,25.1378,14.374,19.7341,-9.70257,0.93146395,0.817711374,0.683312013
108,5.88419107,15.9523,0.91649,2.54321,-0.0644754,31.3369,-0.818131,-6.1727,11.7331,20.0889,13.0572,18.554,-10.6085,0.944773406,0.782482837,0.65810774
109,3.063892528,16.6135,5.32108,1.61453,-0.154256,-6.70673,0.569729,-0.756078,9.88201,30.1207,-10.8447,25.3051,6.75123,0.97439837,0.93323131,0.99967472
110,2.981597477,20.8065,5.5784,2.24532,-0.194441,-9.46988,0.692957,-0.590022,13.5203,31.6018,-8.32423,24.8285,6.75242,0.977454268,0.92283173,0.999788779
111,3.041878534,29.5638,6.29828,3.66098,0.0157001,18.4434,0.676265,-5.92499,18.3329,28.6091,-4.87786,24.4691,0.00814334,0.861443346,0.797277508,0.934884821
112,3.63421012,23.8819,5.9841,3.32388,0.0238063,22.7045,0.356755,-6.18074,16.1417,25.4237,-8.23672,23.851,-1.26903,0.823884102,0.776575579,0.930343572
113,5.2125915,16.8637,5.57021,2.81811,0.0220948,23.7135,0.0620187,-6.07045,13.4638,21.9698,-11.7451,23.3141,-2.62607,0.784321548,0.753108883,0.921125892
114,19.22735299,9.22395,5.09818,2.1544,0.00947757,20.1729,-0.156803,-5.35837,10.368,18.6377,-14.7345,22.9133,-3.99473,0.742551957,0.727216463,0.900544527
115,3.867916848,25.594,11.6469,4.02855,-0.124186,22.1965,-0.913756,-7.11432,18.3058,34.7242,11.923,23.6175,-4.9921,0.927370078,0.782415779,0.911568536
116,4.219687009,22.9165,11.1531,3.78723,-0.14156,24.4205,-0.943812,-7.23154,16.8547,33.1907,11.143,23.5431,-5.5975,0.928930595,0.75919647,0.901226289
117,4.760381893,19.9019,10.6477,3.48435,-0.159836,25.6171,-0.959655,-7.18401,15.1563,31.5332,10.2732,23.44,-6.18029,0.929880777,0.737103175,0.88957016
118,5.727295632,16.5839,10.1377,3.12441,-0.175413,25.4972,-0.955019,-6.9265,13.262,29.7738,9.33588,23.3067,-6.73639,0.931163868,0.717040051,0.876139381
119,7.959615412,13.0188,9.63071,2.70896,-0.184565,23.8582,-0.932115,-6.41076,11.2409,27.9473,8.36129,23.1433,-7.26129,0.93333472,0.696416014,0.859766056
120,18.85233772,9.28827,9.13515,2.26606,-0.190485,20.9294,-0.890404,-5.67108,9.20874,26.0995,7.38549,22.9511,-7.74978,0.936032681,0.674452481,0.843023203
121,5.833780203,24.4166,5.43977,2.68099,-0.235017,17.2444,-0.699842,-4.53373,12.1486,17.2796,-0.485941,22.3769,-1.23445,0.678909838,0.933959847,0.913763526
122,6.324680563,21.7074,5.38158,2.46993,-0.224239,17.4445,-0.8415,-4.36705,10.747,15.7267,-1.7143,22.2954,-1.3837,0.676920592,0.922035931,0.895761427
123,7.12693889,18.7614,5.30758,2.23706,-0.210183,16.9557,-0.896055,-4.13238,9.39972,14.2486,-2.95811,22.2125,-1.51929,0.674949807,0.909076934,0.877289289
124,8.641073095,15.6419,5.21831,1.99582,-0.191014,15.8766,-0.879509,-3.92506,8.12327,12.8677,-4.18268,22.1303,-1.63689,0.674008262,0.894929133,0.857859922
125,12.17443206,12.4265,5.11627,1.74818,-0.175946,14.2466,-0.808461,-3.63327,6.95429,11.607,-5.35011,22.0502,-1.73248,0.674165186,0.879331195,0.838296748
126,27.65528236,9.20223,5.00585,1.49436,-0.158059,12.1768,-0.693136,-3.30363,5.84052,10.4902,-6.4211,21.9724,-1.80258,0.674682113,0.862682804,0.818675249
1,7.323043764,22.7295,4.67592,3.33637,-0.38796,12.8379,-0.00930802,-6.47743,18.8524,37.6619,24.3519,27.7577,-6.84263,0.640478922,0.692178049,0.981814919
2,7.868058414,21.1741,4.33053,3.24094,-0.371587,16.3801,0.0121867,-6.65623,18.1251,35.516,23.902,27.5143,-7.739,0.646177241,0.676509866,0.974305832
3,8.735581372,19.2113,3.95285,3.11051,-0.354244,19.797,0.0389742,-6.78743,17.208,33.1804,23.2871,27.2511,-8.64697,0.653676184,0.663034086,0.96599798
4,10.22915587,16.8208,3.54472,2.93581,-0.337003,22.7373,0.0437456,-6.82493,16.1064,30.6735,22.4962,26.9806,-9.56297,0.662212682,0.650884222,0.956243908
5,13.34841843,13.9955,3.10922,2.72126,-0.312927,24.8578,0.0413061,-6.77309,14.7731,28.0225,21.5246,26.7158,-10.4811,0.669157165,0.64108149,0.945078803
6,23.20173912,10.7456,2.65098,2.46422,-0.289143,25.8065,0.0249709,-6.56085,13.2591,25.2639,20.3761,26.469,-11.3928,0.674531591,0.633011733,0.932886213
7,10.3665838,7.06054,-0.826188,-0.071679,-0.00743107,0.162332,0.238471,0.0228812,0.875537,31.6554,-3.85537,17.165,7.54879,0.999975442,0.990448311,0.999804381
8,19.03845659,7.79413,-0.762975,0.288564,-0.106358,-0.771201,0.892418,-0.951241,5.29574,32.4526,-3.3237,16.9542,7.62945,0.999914046,0.992842135,0.999311499
9,16.93060783,8.69994,-0.682231,0.715531,-0.33722,-2.33951,1.65392,0.0617237,18.4808,33.4867,-2.5952,16.7203,7.73064,0.999545669,0.994579664,0.99646736
10,12.98300193,9.76904,-0.598463,0.96133,-0.634767,-3.66347,-0.607711,-0.527375,26.4911,34.7427,-1.71444,16.4743,7.85011,0.998901011,0.996208598,0.992806225
11,12.66855795,11.9795,-0.353647,1.76144,-0.222506,14.3672,-0.119011,-3.12884,10.4464,30.5017,-4.17517,14.9507,5.14988,0.79561264,0.905502963,0.765202149
12,23.85100667,9.37993,-0.544321,1.49078,-0.186888,13.0606,-0.118119,-2.86776,8.79575,29.3202,-5.21036,14.7747,4.80206,0.785224433,0.884883968,0.753792986
13,3.9655559,23.7369,3.42428,3.93126,0.0556672,16.0461,0.0698596,-6.4516,24.1123,23.4307,12.5693,11.687,-4.85301,0.925576067,0.932285469,0.923656115
14,4.188198383,21.8999,2.96353,3.71181,0.0585832,21.0296,-0.031148,-6.73922,22.2022,20.9616,10.7529,12.0154,-5.47692,0.915031395,0.92069533,0.913033638
15,4.556010242,19.5856,2.4896,3.42537,0.0634798,25.5727,-0.187203,-6.94256,19.9348,18.458,8.71918,12.3536,-6.11589,0.904508093,0.908476786,0.900192907
16,5.291870767,16.7156,2.01287,3.07997,0.0667458,28.9398,-0.406367,-6.93416,17.4357,15.9374,6.47603,12.7064,-6.76248,0.893950598,0.895857635,0.884304097
17,7.269337937,13.2121,1.54263,2.68991,0.0699819,30.3345,-0.621785,-6.67146,14.8293,13.4349,4.04025,13.081,-7.4102,0.886397928,0.882280166,0.868153047
18,20.61044448,9.02636,1.08994,2.26756,0.0671074,29.2513,-0.765589,-6.18589,12.1607,11.0049,1.4535,13.4854,-8.05315,0.882380095,0.868038945,0.851179357
19,2.784029124,24.1657,-1.10245,3.02558,0.0317623,20.5816,1.27327,-7.1761,17.3589,30.5606,4.29714,26.2383,-2.16387,0.765588629,0.890382131,0.867883889
